part_id,part_number,description,category,unit_cost_usd,qty_on_hand,reorder_level,supplier,lead_time_days,is_rotable,shelf_life_months
PT0150,PN-LAN-45972,Landing Gear Engineer Sticky Methodologies,Landing Gear,114383.27,141,19,Simon-Bartlett,14,True,60.0
PT0151,PN-HYD-89316,Hydraulics Expedite Ubiquitous Initiatives,Hydraulics,30981.87,159,3,Alexander PLC,108,True,
PT0152,PN-ENG-85598,Engine Redefine Clicks-And-Mortar Vortals,Engine,170748.72,197,20,Williams-Blanchard,56,True,36.0
PT0153,PN-FUS-73300,Fuselage Synthesize One-To-One Metrics,Fuselage,115614.93,77,14,Brown PLC,41,False,
PT0154,PN-ENG-73471,Engine Cultivate Dot-Com Schemas,Engine,28622.86,106,6,Mays PLC,43,False,
PT0155,PN-ELE-58567,Electrical Enhance Vertical Niches,Electrical,175572.27,33,9,"Hunter, Clarke and Miller",62,True,24.0
PT0156,PN-APU-16632,APU Evolve Open-Source Interfaces,APU,44775.82,24,21,"Nguyen, Taylor and Smith",56,True,12.0
PT0157,PN-ELE-50988,Electrical Transition Wireless Web-Readiness,Electrical,168088.53,184,18,Smith-Page,62,False,24.0
PT0158,PN-APU-76249,APU Architect Magnetic Systems,APU,4367.1,100,20,Walters and Sons,48,True,
PT0159,PN-FUS-98148,Fuselage Synthesize Plug-And-Play Convergence,Fuselage,89181.98,167,29,Parker-Day,16,False,12.0
PT0160,PN-FUS-62855,Fuselage Cultivate Magnetic Web Services,Fuselage,131005.95,195,20,Hernandez Group,74,True,24.0
PT0161,PN-FUS-69028,Fuselage Grow Viral Portals,Fuselage,13421.01,129,21,Kelly LLC,90,True,12.0
PT0162,PN-AVI-83116,Avionics Disintermediate Wireless Architectures,Avionics,71023.89,86,8,Campbell-Farrell,80,False,60.0
PT0163,PN-ENG-53652,Engine Enhance Enterprise Experiences,Engine,8345.54,35,6,Arellano-Phillips,80,True,24.0
PT0164,PN-ELE-49221,Electrical Disintermediate Granular Users,Electrical,29417.87,157,18,Allen-Holloway,71,False,
PT0165,PN-FUS-58281,Fuselage Seize Transparent Niches,Fuselage,85585.69,4,15,Mccoy Group,77,False,
PT0166,PN-ENG-95929,Engine Strategize Vertical E-Markets,Engine,107524.35,67,20,Holmes-Mooney,32,True,60.0
PT0167,PN-APU-91230,APU Disintermediate Transparent Channels,APU,30858.07,161,28,Cox-Sullivan,90,True,
PT0168,PN-AVI-51116,Avionics Architect Revolutionary Mindshare,Avionics,34503.02,112,8,Alvarez-Clements,55,False,
PT0169,PN-ENG-37176,Engine Expedite One-To-One Solutions,Engine,127098.39,132,17,Foster-Watson,70,False,24.0
PT0170,PN-HYD-54869,Hydraulics Benchmark Cross-Platform Platforms,Hydraulics,82847.5,136,29,"Adams, Lynch and Silva",95,False,60.0
PT0171,PN-APU-46569,APU Evolve Impactful Partnerships,APU,34769.1,63,11,Espinoza and Sons,101,False,
PT0172,PN-LAN-51555,Landing Gear Innovate Frictionless Vortals,Landing Gear,124305.14,125,27,"Lee, Werner and Larsen",95,False,24.0
PT0173,PN-AVI-59767,Avionics Revolutionize Mission-Critical Networks,Avionics,103311.13,139,13,Lee LLC,101,True,24.0
PT0174,PN-ENG-20358,Engine Strategize One-To-One Initiatives,Engine,51915.94,182,10,Sims-Dalton,98,False,12.0
PT0175,PN-LAN-83664,Landing Gear Envisioneer Impactful Action-Items,Landing Gear,149065.72,69,21,Mcbride LLC,97,True,12.0
PT0176,PN-ENG-39579,Engine Deploy User-Centric Infrastructures,Engine,120636.15,135,15,"Garner, Smith and Estrada",45,False,
PT0177,PN-HYD-30701,Hydraulics Innovate Rich E-Commerce,Hydraulics,1131.62,140,30,Johnson Inc,63,False,
PT0178,PN-LAN-52096,Landing Gear Grow Wireless Mindshare,Landing Gear,136112.81,73,26,Kent-Blevins,14,True,60.0
PT0179,PN-ENG-64773,Engine Re-Intermediate Open-Source Experiences,Engine,164398.7,44,3,Lewis-Duncan,110,False,36.0
PT0180,PN-HYD-14910,Hydraulics Productize E-Business Supply-Chains,Hydraulics,168602.25,74,5,Fuller-Mcintosh,45,False,36.0
PT0181,PN-APU-76088,APU Grow Ubiquitous Web-Readiness,APU,160088.94,34,5,Stevenson-Chavez,45,True,
PT0182,PN-APU-34405,APU Revolutionize Customized E-Business,APU,116761.7,183,11,"Goodwin, Stewart and Eaton",75,True,12.0
PT0183,PN-CAB-52982,Cabin Interior Revolutionize Seamless Models,Cabin Interior,148892.77,131,7,Bryant LLC,20,False,24.0
PT0184,PN-LAN-40870,Landing Gear Monetize Global E-Commerce,Landing Gear,1428.06,98,12,"Hernandez, Taylor and Edwards",41,True,24.0
PT0185,PN-ELE-97528,Electrical Revolutionize Rich E-Business,Electrical,124759.79,15,14,Gilbert-Bautista,90,False,
PT0186,PN-AVI-58174,Avionics Optimize Value-Added Info-Mediaries,Avionics,115040.3,75,6,"Nelson, Terry and Cunningham",64,True,36.0
PT0187,PN-ELE-71712,Electrical Innovate Cross-Media Info-Mediaries,Electrical,74969.04,140,28,White and Sons,30,True,
PT0188,PN-AVI-57419,Avionics Extend Sticky Infrastructures,Avionics,94686.1,135,3,"Freeman, Cohen and Martin",109,True,60.0
PT0189,PN-HYD-67912,Hydraulics Transition B2B Platforms,Hydraulics,29783.78,133,20,Love-Jordan,65,True,60.0
PT0190,PN-APU-27294,APU Enable Turn-Key Roi,APU,145602.84,116,3,Mendoza-Fuentes,74,False,
PT0191,PN-FUS-43352,Fuselage Iterate Ubiquitous Convergence,Fuselage,130245.76,101,20,Rhodes LLC,12,True,36.0
PT0192,PN-ELE-17897,Electrical Architect Vertical Channels,Electrical,126129.2,138,17,Powell LLC,7,False,36.0
PT0193,PN-HYD-94085,Hydraulics Harness Wireless Methodologies,Hydraulics,138461.18,196,15,"Oconnor, Barajas and Hutchinson",50,False,36.0
PT0194,PN-CAB-96742,Cabin Interior Repurpose Out-Of-The-Box Applications,Cabin Interior,67741.07,174,29,Jones Inc,47,True,12.0
PT0195,PN-CAB-39188,Cabin Interior Seize Frictionless Methodologies,Cabin Interior,95285.89,186,11,"Schmitt, Schultz and Robinson",62,False,60.0
PT0196,PN-CAB-70375,Cabin Interior Engineer Rich E-Business,Cabin Interior,148240.21,63,30,Dawson-Lewis,95,True,
PT0197,PN-CAB-41544,Cabin Interior Empower Distributed Metrics,Cabin Interior,110763.19,4,3,Johnson PLC,60,True,12.0
PT0198,PN-ENG-80747,Engine Cultivate Best-Of-Breed Metrics,Engine,72527.31,59,3,Mitchell-Ross,20,False,12.0
PT0199,PN-ELE-98150,Electrical Transform Plug-And-Play Technologies,Electrical,104029.97,197,30,Clark PLC,21,True,36.0
PT0200,PN-FUS-87550,Fuselage Facilitate Front-End Deliverables,Fuselage,49672.67,142,22,"Williams, Herrera and Copeland",89,False,60.0
PT0201,PN-APU-94320,APU Benchmark Interactive Architectures,APU,8629.76,88,12,Foster Inc,92,False,36.0
PT0202,PN-HYD-80507,Hydraulics Iterate Seamless Markets,Hydraulics,54119.95,47,11,Hull Inc,112,True,36.0
PT0203,PN-ENG-83044,Engine Deploy Dot-Com Partnerships,Engine,101316.99,106,10,Gould Ltd,29,False,
PT0204,PN-AVI-22119,Avionics Incentivize Granular Metrics,Avionics,166016.25,94,3,"Fletcher, Johnson and Fernandez",37,False,
PT0205,PN-ENG-87015,Engine Benchmark B2B Metrics,Engine,157276.96,48,17,Rios PLC,29,False,24.0
PT0206,PN-ENG-25376,Engine Harness Scalable Portals,Engine,38283.04,48,9,Barnes Group,92,True,36.0
PT0207,PN-LAN-47101,Landing Gear Innovate Mission-Critical Functionalitie,Landing Gear,99463.86,198,13,King PLC,42,False,24.0
PT0208,PN-APU-71537,APU Implement Best-Of-Breed Schemas,APU,83987.53,184,8,"Johnson, Weaver and Montgomery",50,False,36.0
PT0209,PN-ENG-29126,Engine Exploit Killer Channels,Engine,101341.95,56,20,Castro and Sons,77,False,24.0
PT0210,PN-HYD-59786,Hydraulics Harness Synergistic Relationships,Hydraulics,35475.28,58,19,Vincent Ltd,86,False,24.0
PT0211,PN-APU-74303,APU Architect B2B Info-Mediaries,APU,173978.19,164,13,"Warren, Allen and Gonzales",24,True,
PT0212,PN-APU-94123,APU Whiteboard Impactful Vortals,APU,33291.79,138,28,"Cross, Barron and Young",111,True,
PT0213,PN-ENG-28021,Engine Generate Open-Source Models,Engine,137628.12,105,24,"Robertson, Newton and Shaffer",22,True,12.0
PT0214,PN-APU-93588,APU Matrix Intuitive Portals,APU,67301.48,158,17,Flores-Kaufman,87,False,
PT0215,PN-ENG-11553,Engine Visualize Distributed Supply-Chains,Engine,95891.8,105,19,"Mason, Green and Stafford",39,True,60.0
PT0216,PN-CAB-24026,Cabin Interior Visualize Clicks-And-Mortar Interfaces,Cabin Interior,145148.95,45,9,"Page, Hall and Reed",27,False,24.0
PT0217,PN-FUS-58896,Fuselage Grow Rich Solutions,Fuselage,143129.55,20,9,Chung-Hoover,92,True,24.0
PT0218,PN-AVI-14152,Avionics Iterate Dot-Com Vortals,Avionics,117741.68,166,19,"Peterson, Warner and Bailey",63,True,
PT0219,PN-ENG-75517,Engine Extend Granular Users,Engine,126571.56,21,12,"Cannon, Williams and Dennis",75,True,60.0
PT0220,PN-ENG-84289,Engine Iterate Scalable Web Services,Engine,,177,4,Davis Inc,90,False,60.0
PT0221,PN-ENG-12052,Engine Disintermediate Frictionless Supply-Chai,Engine,32447.94,80,26,Hall-Daniel,108,False,
PT0222,PN-FUS-84277,Fuselage Aggregate Customized Solutions,Fuselage,29408.56,61,30,"Santiago, Proctor and Brooks",72,False,36.0
PT0223,PN-HYD-20279,Hydraulics Matrix B2C Communities,Hydraulics,142331.56,176,3,Jacobs-Adams,15,False,12.0
PT0224,PN-AVI-90460,Avionics Implement Transparent Users,Avionics,61438.58,196,26,Cook Group,44,True,
PT0225,PN-FUS-74304,Fuselage Enable End-To-End Functionalities,Fuselage,141081.96,115,14,Chan PLC,58,True,
PT0226,PN-CAB-48715,Cabin Interior Synthesize Next-Generation Synergies,Cabin Interior,15607.8,158,4,Walls-Bird,37,True,36.0
PT0227,PN-HYD-57277,Hydraulics Streamline 24/365 Markets,Hydraulics,,81,11,Davis-Lane,59,False,24.0
PT0228,PN-AVI-66489,Avionics Drive Enterprise Solutions,Avionics,24024.76,47,15,"Perkins, Robertson and Bryant",16,True,
PT0229,PN-ELE-88386,Electrical Drive Magnetic E-Services,Electrical,99848.72,152,2,Vargas-Livingston,40,False,36.0
PT0230,PN-AVI-41816,Avionics Transition Visionary Web Services,Avionics,130526.92,143,14,"Obrien, Hubbard and Michael",24,True,24.0
PT0231,PN-FUS-18292,Fuselage Cultivate Virtual Info-Mediaries,Fuselage,48459.54,37,11,Wade PLC,64,True,24.0
PT0232,PN-FUS-91924,Fuselage Mesh Impactful Action-Items,Fuselage,169971.17,184,16,Douglas-Morrow,16,True,24.0
PT0233,PN-ENG-91289,Engine Extend Cutting-Edge Applications,Engine,170798.46,85,16,Wright PLC,45,False,
PT0234,PN-HYD-36326,Hydraulics Embrace Bricks-And-Clicks Users,Hydraulics,54218.26,154,14,Wood Ltd,43,False,
PT0235,PN-APU-41775,APU Incubate Back-End Functionalities,APU,174203.8,200,27,Miller Group,53,False,
PT0236,PN-LAN-33583,Landing Gear Generate Ubiquitous Supply-Chains,Landing Gear,106682.42,139,25,Wells Ltd,62,True,36.0
PT0237,PN-FUS-63627,Fuselage Iterate Vertical Web Services,Fuselage,149664.47,17,11,Wilson-Perry,33,False,
PT0238,PN-HYD-19694,Hydraulics Architect Seamless Experiences,Hydraulics,128799.5,96,20,Mcdonald and Sons,54,False,60.0
PT0239,PN-ENG-80373,Engine Expedite Back-End Info-Mediaries,Engine,142371.62,92,5,"Carpenter, Ellis and Scott",101,True,
PT0240,PN-ELE-15806,Electrical Envisioneer Impactful Technologies,Electrical,30107.66,156,22,"Nelson, Frank and King",54,False,36.0
PT0241,PN-AVI-39098,Avionics Extend User-Centric Methodologies,Avionics,2096.49,66,20,"Smith, Gallagher and Hale",91,True,36.0
PT0242,PN-ELE-99070,Electrical Implement Distributed E-Markets,Electrical,70525.92,197,13,Webb LLC,6,False,
PT0243,PN-FUS-25213,Fuselage Target Enterprise Schemas,Fuselage,74992.38,21,13,Wright Ltd,42,False,36.0
PT0244,PN-LAN-72411,Landing Gear Deliver Turn-Key Architectures,Landing Gear,93896.45,89,16,Wilson-Mayo,43,True,24.0
PT0245,PN-ENG-12960,Engine Matrix Web-Enabled Platforms,Engine,145871.43,29,23,"Brown, Mcbride and Schmidt",105,True,
PT0246,PN-LAN-30989,Landing Gear Transition E-Business Channels,Landing Gear,92975.7,141,16,Hodges and Sons,32,False,
PT0247,PN-HYD-66640,Hydraulics Scale End-To-End Paradigms,Hydraulics,33712.37,168,30,Baker and Sons,28,False,60.0
PT0248,PN-CAB-38153,Cabin Interior Unleash Customized Infrastructures,Cabin Interior,70112.67,180,27,Bradley LLC,104,True,60.0
PT0249,PN-AVI-34505,Avionics Transform Seamless Info-Mediaries,Avionics,143950.52,137,5,Gonzales-Little,36,False,60.0
PT0250,PN-ELE-61451,Electrical Incubate End-To-End Vortals,Electrical,107535.36,156,29,"Wilson, Ortiz and Branch",61,True,
PT0251,PN-FUS-21108,Fuselage Target Synergistic Solutions,Fuselage,165379.13,151,9,Davis Group,42,True,12.0
PT0252,PN-ELE-60916,Electrical Repurpose B2C Relationships,Electrical,124879.89,130,14,Johnson-Sutton,57,True,36.0
PT0253,PN-HYD-47858,Hydraulics Cultivate Interactive Partnerships,Hydraulics,99973.28,125,16,"Macias, Vega and Hendrix",82,True,24.0
PT0254,PN-ENG-60324,Engine Enhance Interactive E-Tailers,Engine,87332.68,49,17,Burton-Farmer,55,False,36.0
PT0255,PN-APU-84107,APU Embrace End-To-End Roi,APU,88068.17,21,11,Williams and Sons,7,False,12.0
PT0256,PN-FUS-84140,Fuselage Enable Sticky Initiatives,Fuselage,30443.97,117,19,Banks-Pierce,68,True,60.0
PT0257,PN-AVI-58085,Avionics Iterate Innovative Content,Avionics,48366.43,139,26,"Pollard, Moon and Black",95,False,60.0
PT0258,PN-LAN-95678,Landing Gear Drive Revolutionary Markets,Landing Gear,178161.68,26,3,Gallegos and Sons,60,False,24.0
PT0259,PN-AVI-41056,Avionics Drive Leading-Edge E-Tailers,Avionics,79144.77,30,24,Smith Inc,47,False,12.0
PT0260,PN-HYD-17780,Hydraulics Disintermediate Out-Of-The-Box Functiona,Hydraulics,141315.91,52,21,Hughes LLC,71,True,24.0
PT0261,PN-FUS-77425,Fuselage Extend Granular Systems,Fuselage,52222.12,68,5,"Richardson, Caldwell and Bond",20,False,
PT0262,PN-FUS-27392,Fuselage Aggregate B2B Networks,Fuselage,156095.16,32,28,"Austin, Kim and Byrd",34,False,36.0
PT0263,PN-HYD-92288,Hydraulics Engineer Killer Eyeballs,Hydraulics,104021.11,68,22,"Zimmerman, Nelson and Davis",104,True,36.0
PT0264,PN-FUS-69597,Fuselage Transform Integrated Solutions,Fuselage,125107.71,94,2,Blanchard Group,114,True,
PT0265,PN-APU-56952,APU Benchmark Sticky Systems,APU,114344.33,178,14,Petty Group,30,False,12.0
PT0266,PN-APU-54270,APU Embrace Innovative Metrics,APU,48482.92,72,29,"Combs, Roy and Meadows",65,False,
PT0267,PN-ENG-70238,Engine Deliver Killer Interfaces,Engine,8460.54,160,7,Bender-Hampton,59,False,
PT0268,PN-CAB-27290,Cabin Interior Repurpose Magnetic Applications,Cabin Interior,36576.81,176,29,Hoffman-Gomez,115,False,
PT0269,PN-ELE-97098,Electrical Orchestrate Front-End Interfaces,Electrical,45219.99,95,14,Pearson Ltd,83,False,
PT0270,PN-LAN-22475,Landing Gear Target Bricks-And-Clicks Info-Mediaries,Landing Gear,77375.72,23,6,"Padilla, Graham and Richardson",78,True,60.0
PT0271,PN-APU-55032,APU Iterate Enterprise Deliverables,APU,1869.79,178,15,"Munoz, Rush and Juarez",91,True,36.0
PT0272,PN-AVI-23425,Avionics Productize Ubiquitous Synergies,Avionics,41364.65,22,11,Bennett Ltd,20,False,12.0
PT0273,PN-HYD-11110,Hydraulics Mesh Web-Enabled Communities,Hydraulics,12500.41,144,13,"Davis, Hansen and Kelly",95,True,
PT0274,PN-HYD-99989,Hydraulics Engineer Extensible Partnerships,Hydraulics,165596.96,157,30,"Kaufman, Brown and Carpenter",15,True,
PT0275,PN-CAB-51222,Cabin Interior Evolve Next-Generation Paradigms,Cabin Interior,63406.11,109,22,"Wong, Richardson and Clark",13,True,60.0
PT0276,PN-FUS-13515,Fuselage Exploit Granular Partnerships,Fuselage,140258.74,176,11,"Rivera, Palmer and Stokes",29,True,
PT0277,PN-CAB-41370,Cabin Interior Brand Strategic Portals,Cabin Interior,53338.46,13,17,Perez-Young,84,True,60.0
PT0278,PN-ENG-27299,Engine Extend Scalable Bandwidth,Engine,177641.48,81,15,Buck-Melton,49,True,36.0
PT0279,PN-AVI-11807,Avionics Morph Revolutionary Deliverables,Avionics,,17,3,Lane PLC,104,False,60.0
PT0280,PN-FUS-64451,Fuselage Redefine Dynamic E-Commerce,Fuselage,113217.01,128,22,Gilmore-Greene,71,True,24.0
PT0281,PN-AVI-36633,Avionics Envisioneer 24/365 Vortals,Avionics,55921.26,130,12,"Johnson, Wilson and Martinez",53,True,24.0
PT0282,PN-CAB-17589,Cabin Interior Engage Visionary Platforms,Cabin Interior,131446.52,61,5,Robles-Cardenas,61,True,24.0
PT0283,PN-HYD-27984,Hydraulics Enable Clicks-And-Mortar Metrics,Hydraulics,21675.85,181,13,Rodriguez Inc,69,False,12.0
PT0284,PN-ELE-45227,Electrical Brand Revolutionary Partnerships,Electrical,23022.12,199,30,"Anderson, Castro and Gordon",6,False,36.0
PT0285,PN-FUS-85582,Fuselage Incentivize User-Centric Channels,Fuselage,94388.99,67,18,Rivera-Phillips,49,True,36.0
PT0286,PN-HYD-23487,Hydraulics Maximize Impactful Functionalities,Hydraulics,66310.26,65,5,Young Inc,32,True,
PT0287,PN-ENG-57707,Engine Reinvent Holistic Communities,Engine,44170.35,120,29,Lee-Trevino,7,False,12.0
PT0288,PN-ELE-51934,Electrical Monetize Turn-Key Content,Electrical,44837.72,184,13,"Moreno, Foley and Smith",18,True,12.0
PT0289,PN-LAN-62550,Landing Gear Extend Dot-Com E-Services,Landing Gear,144819.98,11,11,Harvey Group,102,False,24.0
PT0290,PN-AVI-58354,Avionics Disintermediate Ubiquitous Systems,Avionics,99645.83,2,11,Oconnor-Clark,97,True,36.0
PT0291,PN-ELE-35614,Electrical Strategize Killer Systems,Electrical,106586.03,126,27,"Mitchell, Lee and Vega",34,True,
PT0292,PN-CAB-55406,Cabin Interior Strategize 24/7 Portals,Cabin Interior,4499.06,138,2,Coffey Inc,45,True,
PT0293,PN-CAB-50306,Cabin Interior Generate Granular Mindshare,Cabin Interior,152851.28,186,9,"Avery, Parker and Calderon",56,False,
PT0294,PN-HYD-15754,Hydraulics Reinvent 24/365 Web-Readiness,Hydraulics,128155.11,23,18,"Moore, Ellis and Allen",55,False,36.0
PT0295,PN-AVI-27499,Avionics Evolve Web-Enabled E-Business,Avionics,104622.56,129,20,"Tucker, Castillo and Friedman",75,True,36.0
PT0296,PN-HYD-51288,Hydraulics Monetize Web-Enabled Bandwidth,Hydraulics,42771.56,66,28,Romero-Burch,97,False,24.0
PT0297,PN-APU-36569,APU Whiteboard Synergistic Partnerships,APU,49097.67,19,5,"Wolfe, Reid and Roberts",22,True,12.0
PT0298,PN-APU-25825,APU Envisioneer Impactful Systems,APU,83996.71,104,8,Wallace-Davis,60,False,36.0
PT0299,PN-FUS-30658,Fuselage Brand Transparent Eyeballs,Fuselage,153476.3,23,24,"Ortiz, Lawson and Russo",92,True,12.0
PT0300,PN-ELE-42534,Electrical Incubate Mission-Critical Communities,Electrical,26868.62,182,3,Cordova and Sons,89,False,24.0
